Model Status: 2
Min_Obj: 231
******** Solution 0 ********
******** Time = 231    Data = 231    N = 198    ns = 135 ********
******** Delta_P = 12    Delta_C = 16 ********
******** cin = 80    cout = 112    K_total = 25 ********
------- Var M -------
MC[0]
1 1 0 1 | 0 0 0 0 
1 1 1 0 | 0 0 0 0 
0 1 1 1 | 0 0 0 0 
1 0 1 1 | 0 0 0 0 
-- (ARK, SB, SR) ->
MA[1]
1 1 0 1 | 0 0 0 0 
1 1 0 1 | 0 0 0 0 
1 1 0 1 | 0 0 0 0 
1 1 0 1 | 0 0 0 0 
-- (MC) ->
MB[1]
0 1 0 0 | 0 0 0 0 
0 0 0 1 | 0 0 0 0 
1 0 0 1 | 0 0 0 0 
1 1 0 0 | 0 0 0 0 
-- (ML) ->
MC[1]
0 1 0 0 | 0 0 0 0 
0 0 0 1 | 0 0 0 0 
1 0 0 1 | 0 0 0 0 
1 1 0 0 | 0 0 0 0 
-- (ARK, SB, SR) ->
MA[2]
0 1 0 0 | 0 0 0 0 
0 0 1 0 | 0 0 0 0 
0 1 1 0 | 0 0 0 0 
0 1 1 0 | 0 0 0 0 
-- (MC) ->
MB[2]
0 0 0 0 | 0 0 0 0 
0 1 1 0 | 0 0 0 0 
0 0 0 0 | 0 0 0 0 
0 1 1 0 | 0 0 0 0 

------- Var S1 | S2 -------
S1B[2]                     S2B[2]
0 0 0 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0
0 1 1 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0
0 1 1 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0
-- (ML) ->                 -- (ML) ->
S1C[2]                     S2C[2]
0 0 0 0 | 0 1 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 1 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 0 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 0 0 0          0 0 0 0 | 0 0 0 0
-- (ARK, SB, SR) ->        -- (ARK, SB, SR) ->
S1A[3]                     S2A[3]
0 0 0 0 | 0 1 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 0 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 1 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 1 0 0          0 0 0 0 | 0 0 0 0
-- (MC) ->                 -- (MC) ->
S1B[3]                     S2B[3]
0 0 0 0 | 1 1 1 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 1 1 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 1 1 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 1 1 0          0 0 0 0 | 0 0 0 0
-- (ML) ->                 -- (ML) ->
S1C[3]                     S2C[3]
0 0 0 0 | 1 1 1 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 1 1 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 1 1 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 1 1 0          0 0 0 0 | 0 0 0 0
-- (ARK, SB, SR) ->        -- (ARK, SB, SR) ->
S1A[4]                     S2A[4]
0 0 0 0 | 1 1 1 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 1 0 1          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 0 1 1          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 1 1 1          0 0 0 0 | 0 0 0 0
-- (MC) ->                 -- (MC) ->
S1B[4]                     S2B[4]
0 0 0 0 | 1 1 1 1          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 1 1 1          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 1 1 1          0 0 0 0 | 0 0 0 0
0 0 0 0 | 1 1 1 1          0 0 0 0 | 0 0 0 0
-- (ML) ->                 -- (ML) ->
S1C[4]                     S2C[4]
0 0 1 1 | 0 0 1 1          0 0 0 0 | 0 0 0 0
0 0 1 1 | 0 0 1 1          0 0 0 0 | 0 0 0 0
0 0 1 1 | 0 0 1 1          0 0 0 0 | 0 0 0 0
0 0 1 1 | 0 0 1 1          0 0 0 0 | 0 0 0 0
-- (ARK, SB, SR) ->        -- (ARK, SB, SR) ->
S1A[5]                     S2A[5]
0 0 1 1 | 0 0 1 1          0 0 0 0 | 0 0 0 0
0 1 1 0 | 0 1 1 0          0 0 0 0 | 0 0 0 0
1 1 0 0 | 1 1 0 0          0 0 0 0 | 0 0 0 0
1 0 0 1 | 1 0 0 1          0 0 0 0 | 0 0 0 0
-- (MC) ->                 -- (MC) ->
S1B[5]                     S2B[5]
1 0 0 1 | 0 1 1 0          0 0 0 0 | 0 0 0 0
1 1 0 0 | 0 0 1 1          0 0 0 0 | 0 0 0 0
0 1 1 0 | 1 0 0 1          0 0 0 0 | 0 0 0 0
0 0 1 1 | 1 1 0 0          0 0 0 0 | 0 0 0 0
-- (ML) ->                 -- (ML) ->
S1C[5]                     S2C[5]
1 0 0 1 | 0 1 1 0          0 0 0 0 | 0 0 0 0
1 1 0 0 | 0 0 1 1          0 0 0 0 | 0 0 0 0
0 1 1 0 | 1 0 0 1          0 0 0 0 | 0 0 0 0
0 0 1 1 | 1 1 0 0          0 0 0 0 | 0 0 0 0
-- (ARK, SB, SR) ->        -- (ARK, SB, SR) ->
S1A[6]                     S2A[6]
1 0 0 1 | 0 1 1 0          0 0 0 0 | 0 0 0 0
1 0 0 1 | 0 1 1 0          0 0 0 0 | 0 0 0 0
1 0 0 1 | 0 1 1 0          0 0 0 0 | 0 0 0 0
1 0 0 1 | 0 1 1 0          0 0 0 0 | 0 0 0 0
-- (MC) ->                 -- (MC) ->
S1B[6]                     S2B[6]
0 0 0 1 | 0 0 1 0          0 0 0 0 | 0 0 0 0
0 0 0 1 | 0 0 1 0          0 0 0 0 | 0 0 0 0
1 0 0 0 | 0 1 0 0          0 0 0 0 | 0 0 0 0
1 0 0 0 | 0 1 0 0          0 0 0 0 | 0 0 0 0
-- (ML) ->                 -- (ML) ->
S1C[6]                     S2C[6]
0 0 0 1 | 0 0 0 1          0 0 0 0 | 0 0 0 0
1 0 0 0 | 1 0 0 0          0 0 0 0 | 0 0 0 0
0 1 0 0 | 0 1 0 0          0 0 0 0 | 0 0 0 0
0 0 1 0 | 0 0 1 0          0 0 0 0 | 0 0 0 0
-- (ARK, SB, SR) ->        -- (ARK, SB, SR) ->
S1A[7]                     S2A[7]
0 0 0 1 | 0 0 0 1          0 0 0 0 | 0 0 0 0
0 0 0 1 | 0 0 0 1          0 0 0 0 | 0 0 0 0
0 0 0 1 | 0 0 0 1          0 0 0 0 | 0 0 0 0
0 0 0 1 | 0 0 0 1          0 0 0 0 | 0 0 0 0
-- (MC) ->                 -- (MC) ->
S1B[7]                     S2B[7]
0 0 0 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 1          0 0 0 0 | 0 0 0 0
0 0 0 1 | 0 0 0 0          0 0 0 0 | 0 0 0 0
-- (ML) ->                 -- (ML) ->
S1C[7]                     S2C[7]
0 0 0 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 1          0 0 0 0 | 0 0 0 0
0 0 0 1 | 0 0 0 0          0 0 0 0 | 0 0 0 0
-- (ARK, SB, SR) ->        -- (ARK, SB, SR) ->
S1A[8]                     S2A[8]
0 0 0 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 1 0 0          0 0 0 0 | 0 0 0 0
1 0 0 0 | 0 0 0 0          0 0 0 0 | 0 0 0 0

------- Var W -------
WA[8]
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 1 0 0 
1 0 0 0 | 0 0 0 0 
-- (MC) ->
WB[8]
1 0 0 0 | 0 1 0 0 
1 0 0 0 | 0 1 0 0 
1 0 0 0 | 0 1 0 0 
1 0 0 0 | 0 1 0 0 
-- (ML) ->
WC[8]
1 0 0 0 | 1 0 0 0 
1 0 0 0 | 1 0 0 0 
0 0 1 0 | 0 0 1 0 
0 0 1 0 | 0 0 1 0 
-- (ARK, SB, SR) ->
WA[9]
1 0 0 0 | 1 0 0 0 
0 0 0 1 | 0 0 0 1 
1 0 0 0 | 1 0 0 0 
0 0 0 1 | 0 0 0 1 
-- (MC) ->
WB[9]
1 0 0 1 | 1 0 0 1 
1 0 0 1 | 1 0 0 1 
1 0 0 1 | 1 0 0 1 
1 0 0 1 | 1 0 0 1 
-- (ML) ->
WC[9]
1 0 0 1 | 1 0 0 1 
1 0 0 1 | 1 0 0 1 
1 0 0 1 | 1 0 0 1 
1 0 0 1 | 1 0 0 1 
-- (ARK, SB, SR) ->
WA[10]
1 0 0 1 | 1 0 0 1 
0 0 1 1 | 0 0 1 1 
0 1 1 0 | 0 1 1 0 
1 1 0 0 | 1 1 0 0 

------- Var Key Bridging -------
k_target     active = 25
1 1 1 1 | 1 1 0 1 
1 0 0 1 | 1 1 1 1 
1 0 0 1 | 1 1 1 1 
1 1 0 1 | 1 0 1 1 

