Model Status: 2
Min_Obj: 238
******** Solution 0 ********
******** Time = 238    Data = 238    N = 173    ns = 174 ********
******** Delta_P = 8    Delta_C = 16 ********
******** cin = 48    cout = 120    K_total = 28 ********
------- Var M -------
MC[0]
0 0 1 0 | 0 0 1 0 
0 0 0 1 | 0 0 0 1 
0 1 0 0 | 0 1 0 0 
0 0 1 0 | 0 0 1 0 
-- (ARK, SB, SR) ->
MA[1]
0 0 1 0 | 0 0 1 0 
0 0 1 0 | 0 0 1 0 
0 0 1 0 | 0 0 1 0 
0 0 1 0 | 0 0 1 0 
-- (MC) ->
MB[1]
0 0 1 0 | 0 0 1 0 
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 0 0 0 
0 0 1 0 | 0 0 1 0 
-- (=) ->
MC[1]
0 0 1 0 | 0 0 1 0 
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 0 0 0 
0 0 1 0 | 0 0 1 0 
-- (ARK, SB, SR) ->
MA[2]
0 0 1 0 | 0 0 1 0 
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 0 0 0 
0 0 1 0 | 0 0 1 0 
-- (MC) ->
MB[2]
0 0 1 0 | 0 0 1 0 
0 0 0 0 | 0 0 1 0 
0 0 1 0 | 0 0 0 0 
0 0 1 0 | 0 0 1 0 

------- Var S1 | S2 -------
S1B[2]                                        S2B[2]
0 0 1 0 | 0 0 1 0                             0 0 1 0 | 0 0 1 0
0 0 0 0 | 0 0 1 0                             0 0 0 0 | 0 0 1 0
0 0 1 0 | 0 0 0 0                             0 0 1 0 | 0 0 0 0
0 0 1 0 | 0 0 1 0                             0 0 1 0 | 0 0 1 0
-- (=) ->                                     -- (=) ->
S1C[2]                                        S2C[2]
0 0 1 0 | 0 0 1 0                             0 0 1 0 | 0 0 1 0
0 0 0 0 | 0 0 1 0                             0 0 0 0 | 0 0 1 0
0 0 1 0 | 0 0 0 0                             0 0 1 0 | 0 0 0 0
0 0 1 0 | 0 0 1 0                             0 0 1 0 | 0 0 1 0
-- (ARK, SB, SR) ->                           -- (ARK, SB, SR) ->
S1A[3]                                        S2A[3]
0 0 1 0 | 0 0 1 0                             0 0 1 0 | 0 0 1 0
0 0 0 0 | 0 1 0 0                             0 0 0 0 | 0 1 0 0
0 0 0 0 | 0 0 0 1                             0 0 0 0 | 0 0 0 1
0 0 1 0 | 0 0 1 0                             0 0 1 0 | 0 0 1 0
-- (MC) ->                                    -- (MC) ->
S1B[3]                                        S2B[3]
0 0 1 0 | 0 1 1 1                             0 0 1 0 | 0 1 1 1
0 0 1 0 | 0 1 1 1                             0 0 1 0 | 0 1 1 1
0 0 1 0 | 0 1 1 1                             0 0 1 0 | 0 1 1 1
